<<<<<<< HEAD


/////////////////////////////////////////////////////////////////////////////////
6:32


=======
ggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggg
2:32
>>>>>>> parent of 08c883a (replace with ==)

"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","ModeWithoutHardLink","BaseName","Target","LinkType","Parent","Root","FullName","Extension","Name","Exists","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\.rustup","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst",".rustup","C","Microsoft.PowerShell.Core\FileSystem","True","d----","d----",".rustup",,,"C:\Users\jayst","C:\","C:\Users\jayst\.rustup",".rustup",".rustup","True","8/31/2021 2:02:08 PM","8/31/2021 7:02:08 PM","8/31/2021 2:02:23 PM","8/31/2021 7:02:23 PM","8/31/2021 2:02:23 PM","8/31/2021 7:02:23 PM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\.vscode","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst",".vscode","C","Microsoft.PowerShell.Core\FileSystem","True","d----","d----",".vscode",,,"C:\Users\jayst","C:\","C:\Users\jayst\.vscode",".vscode",".vscode","True","7/27/2021 3:53:11 PM","7/27/2021 8:53:11 PM","8/31/2021 8:32:01 PM","9/1/2021 1:32:01 AM","7/27/2021 3:53:13 PM","7/27/2021 8:53:13 PM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\cli","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst","cli","C","Microsoft.PowerShell.Core\FileSystem","True","d----","d----","cli",,,"C:\Users\jayst","C:\","C:\Users\jayst\cli","","cli","True","8/24/2021 7:59:47 PM","8/25/2021 12:59:47 AM","8/31/2021 3:20:44 PM","8/31/2021 8:20:44 PM","8/24/2021 8:00:01 PM","8/25/2021 1:00:01 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\Compiler","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst","Compiler","C","Microsoft.PowerShell.Core\FileSystem","True","d----","d----","Compiler",,,"C:\Users\jayst","C:\","C:\Users\jayst\Compiler","","Compiler","True","8/10/2021 12:34:32 PM","8/10/2021 5:34:32 PM","8/31/2021 3:21:27 PM","8/31/2021 8:21:27 PM","8/10/2021 12:34:32 PM","8/10/2021 5:34:32 PM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\Documents","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst","Documents","C","Microsoft.PowerShell.Core\FileSystem","True","d----","d----","Documents",,,"C:\Users\jayst","C:\","C:\Users\jayst\Documents","","Documents","True","7/23/2021 5:48:21 PM","7/23/2021 10:48:21 PM","8/31/2021 3:22:42 PM","8/31/2021 8:22:42 PM","7/23/2021 6:13:39 PM","7/23/2021 11:13:39 PM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\Downloads","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst","Downloads","C","Microsoft.PowerShell.Core\FileSystem","True","d-r--","d-r--","Downloads",,,"C:\Users\jayst","C:\","C:\Users\jayst\Downloads","","Downloads","True","7/23/2021 5:48:21 PM","7/23/2021 10:48:21 PM","8/31/2021 4:41:25 PM","8/31/2021 9:41:25 PM","8/31/2021 4:41:25 PM","8/31/2021 9:41:25 PM","ReadOnly, Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\fun","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst","fun","C","Microsoft.PowerShell.Core\FileSystem","True","d----","d----","fun",,,"C:\Users\jayst","C:\","C:\Users\jayst\fun","","fun","True","8/30/2021 7:46:55 PM","8/31/2021 12:46:55 AM","8/31/2021 3:20:40 PM","8/31/2021 8:20:40 PM","8/30/2021 7:48:39 PM","8/31/2021 12:48:39 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\IdeaProjects","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst","IdeaProjects","C","Microsoft.PowerShell.Core\FileSystem","True","d----","d----","IdeaProjects",,,"C:\Users\jayst","C:\","C:\Users\jayst\IdeaProjects","","IdeaProjects","True","7/24/2021 8:36:12 PM","7/25/2021 1:36:12 AM","8/31/2021 2:14:55 PM","8/31/2021 7:14:55 PM","8/25/2021 10:53:51 AM","8/25/2021 3:53:51 PM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\link","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst","link","C","Microsoft.PowerShell.Core\FileSystem","True","d----","d----","link",,,"C:\Users\jayst","C:\","C:\Users\jayst\link","","link","True","8/10/2021 4:26:18 PM","8/10/2021 9:26:18 PM","8/31/2021 3:21:17 PM","8/31/2021 8:21:17 PM","8/10/2021 4:27:24 PM","8/10/2021 9:27:24 PM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\Links","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst","Links","C","Microsoft.PowerShell.Core\FileSystem","True","d-r--","d-r--","Links",,,"C:\Users\jayst","C:\","C:\Users\jayst\Links","","Links","True","7/23/2021 5:48:21 PM","7/23/2021 10:48:21 PM","8/31/2021 3:23:03 PM","8/31/2021 8:23:03 PM","7/23/2021 5:50:46 PM","7/23/2021 10:50:46 PM","ReadOnly, Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\Music","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst","Music","C","Microsoft.PowerShell.Core\FileSystem","True","d-r--","d-r--","Music",,,"C:\Users\jayst","C:\","C:\Users\jayst\Music","","Music","True","7/23/2021 5:48:21 PM","7/23/2021 10:48:21 PM","8/31/2021 3:21:00 PM","8/31/2021 8:21:00 PM","8/13/2021 4:46:02 PM","8/13/2021 9:46:02 PM","ReadOnly, Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\OneDrive","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst","OneDrive","C","Microsoft.PowerShell.Core\FileSystem","True","lar--","lar--","OneDrive",,,"C:\Users\jayst","C:\","C:\Users\jayst\OneDrive","","OneDrive","True","7/23/2021 5:52:46 PM","7/23/2021 10:52:46 PM","8/31/2021 8:07:59 PM","9/1/2021 1:07:59 AM","8/9/2021 6:43:02 PM","8/9/2021 11:43:02 PM","ReadOnly, Directory, Archive, ReparsePoint"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\Searches","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst","Searches","C","Microsoft.PowerShell.Core\FileSystem","True","d-r--","d-r--","Searches",,,"C:\Users\jayst","C:\","C:\Users\jayst\Searches","","Searches","True","7/23/2021 5:50:46 PM","7/23/2021 10:50:46 PM","8/31/2021 3:22:46 PM","8/31/2021 8:22:46 PM","7/23/2021 5:52:08 PM","7/23/2021 10:52:08 PM","ReadOnly, Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\streets","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst","streets","C","Microsoft.PowerShell.Core\FileSystem","True","d----","d----","streets",,,"C:\Users\jayst","C:\","C:\Users\jayst\streets","","streets","True","7/31/2021 7:52:52 PM","8/1/2021 12:52:52 AM","8/31/2021 3:21:53 PM","8/31/2021 8:21:53 PM","7/31/2021 7:53:01 PM","8/1/2021 12:53:01 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\temp","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst","temp","C","Microsoft.PowerShell.Core\FileSystem","True","d----","d----","temp",,,"C:\Users\jayst","C:\","C:\Users\jayst\temp","","temp","True","7/24/2021 11:35:42 PM","7/25/2021 4:35:42 AM","8/31/2021 3:22:13 PM","8/31/2021 8:22:13 PM","7/24/2021 11:35:53 PM","7/25/2021 4:35:53 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\Videos","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst","Videos","C","Microsoft.PowerShell.Core\FileSystem","True","d-r--","d-r--","Videos",,,"C:\Users\jayst","C:\","C:\Users\jayst\Videos","","Videos","True","7/23/2021 5:48:21 PM","7/23/2021 10:48:21 PM","8/31/2021 3:21:03 PM","8/31/2021 8:21:03 PM","8/11/2021 8:08:21 AM","8/11/2021 1:08:21 PM","ReadOnly, Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\vimfiles","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst","vimfiles","C","Microsoft.PowerShell.Core\FileSystem","True","d----","d----","vimfiles",,,"C:\Users\jayst","C:\","C:\Users\jayst\vimfiles","","vimfiles","True","8/1/2021 6:29:44 PM","8/1/2021 11:29:44 PM","8/31/2021 6:48:43 PM","8/31/2021 11:48:43 PM","8/22/2021 10:52:58 PM","8/23/2021 3:52:58 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\_viminfo","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst","_viminfo","C","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","_viminfo",,,,,"C:\Users\jayst\_viminfo","","_viminfo","True","8/1/2021 6:30:28 PM","8/1/2021 11:30:28 PM","8/31/2021 7:45:53 PM","9/1/2021 12:45:53 AM","8/31/2021 7:45:53 PM","9/1/2021 12:45:53 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\.bash_history","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst",".bash_history","C","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","",,,,,"C:\Users\jayst\.bash_history",".bash_history",".bash_history","True","7/31/2021 7:45:33 PM","8/1/2021 12:45:33 AM","8/31/2021 3:20:25 PM","8/31/2021 8:20:25 PM","7/31/2021 7:52:36 PM","8/1/2021 12:52:36 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\.gitconfig","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst",".gitconfig","C","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","",,,,,"C:\Users\jayst\.gitconfig",".gitconfig",".gitconfig","True","8/28/2021 4:12:02 PM","8/28/2021 9:12:02 PM","8/31/2021 8:23:39 PM","9/1/2021 1:23:39 AM","8/28/2021 4:12:02 PM","8/28/2021 9:12:02 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\.ideavimrc","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst",".ideavimrc","C","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","",,,,,"C:\Users\jayst\.ideavimrc",".ideavimrc",".ideavimrc","True","8/1/2021 12:01:44 AM","8/1/2021 5:01:44 AM","8/28/2021 10:29:54 AM","8/28/2021 3:29:54 PM","8/1/2021 12:01:44 AM","8/1/2021 5:01:44 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\.kotlinc_history","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst",".kotlinc_history","C","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","",,,,,"C:\Users\jayst\.kotlinc_history",".kotlinc_history",".kotlinc_history","True","8/25/2021 11:31:04 AM","8/25/2021 4:31:04 PM","8/29/2021 9:43:03 AM","8/29/2021 2:43:03 PM","8/29/2021 9:43:03 AM","8/29/2021 2:43:03 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\.kshell_history","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst",".kshell_history","C","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","",,,,,"C:\Users\jayst\.kshell_history",".kshell_history",".kshell_history","True","8/29/2021 9:43:58 PM","8/30/2021 2:43:58 AM","8/29/2021 10:13:51 PM","8/30/2021 3:13:51 AM","8/29/2021 10:13:51 PM","8/30/2021 3:13:51 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\.lesshst","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst",".lesshst","C","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","",,,,,"C:\Users\jayst\.lesshst",".lesshst",".lesshst","True","8/29/2021 4:49:03 PM","8/29/2021 9:49:03 PM","8/29/2021 4:49:03 PM","8/29/2021 9:49:03 PM","8/29/2021 4:49:03 PM","8/29/2021 9:49:03 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\.node_repl_history","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst",".node_repl_history","C","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","",,,,,"C:\Users\jayst\.node_repl_history",".node_repl_history",".node_repl_history","True","8/8/2021 4:04:14 AM","8/8/2021 9:04:14 AM","8/28/2021 10:29:54 AM","8/28/2021 3:29:54 PM","8/8/2021 4:00:35 PM","8/8/2021 9:00:35 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\.vimbuffer","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst",".vimbuffer","C","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","",,,,,"C:\Users\jayst\.vimbuffer",".vimbuffer",".vimbuffer","True","8/9/2021 12:17:24 AM","8/9/2021 5:17:24 AM","8/30/2021 8:06:34 PM","8/31/2021 1:06:34 AM","8/29/2021 10:05:31 PM","8/30/2021 3:05:31 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\.viminfo","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst",".viminfo","C","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","",,,,,"C:\Users\jayst\.viminfo",".viminfo",".viminfo","True","7/31/2021 7:46:17 PM","8/1/2021 12:46:17 AM","8/28/2021 10:29:54 AM","8/28/2021 3:29:54 PM","7/31/2021 7:46:17 PM","8/1/2021 12:46:17 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\clock.html","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst","clock.html","C","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","clock",,,,,"C:\Users\jayst\clock.html",".html","clock.html","True","8/28/2021 10:38:00 PM","8/29/2021 3:38:00 AM","8/31/2021 3:24:34 PM","8/31/2021 8:24:34 PM","8/28/2021 10:38:00 PM","8/29/2021 3:38:00 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\Duck Duck","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst","Duck Duck","C","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","Duck Duck",,,,,"C:\Users\jayst\Duck Duck","","Duck Duck","True","8/29/2021 10:56:33 AM","8/29/2021 3:56:33 PM","8/31/2021 3:24:27 PM","8/31/2021 8:24:27 PM","8/29/2021 10:56:33 AM","8/29/2021 3:56:33 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\files","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst","files","C","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","files",,,,,"C:\Users\jayst\files","","files","True","8/30/2021 5:42:36 PM","8/30/2021 10:42:36 PM","8/31/2021 3:23:41 PM","8/31/2021 8:23:41 PM","8/30/2021 5:42:57 PM","8/30/2021 10:42:57 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\his","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst","his","C","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","his",,,,,"C:\Users\jayst\his","","his","True","8/12/2021 2:12:51 PM","8/12/2021 7:12:51 PM","8/31/2021 3:25:37 PM","8/31/2021 8:25:37 PM","8/12/2021 4:00:48 PM","8/12/2021 9:00:48 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\plug.vim","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst","plug.vim","C","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","plug",,,,,"C:\Users\jayst\plug.vim",".vim","plug.vim","True","8/22/2021 10:04:19 PM","8/23/2021 3:04:19 AM","8/31/2021 3:25:15 PM","8/31/2021 8:25:15 PM","8/22/2021 10:04:20 PM","8/23/2021 3:04:20 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\setup.exe","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst","setup.exe","C","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","setup",,,,,"C:\Users\jayst\setup.exe",".exe","setup.exe","True","8/10/2021 12:34:33 PM","8/10/2021 5:34:33 PM","8/31/2021 3:25:57 PM","8/31/2021 8:25:57 PM","5/7/2021 11:00:49 PM","5/8/2021 4:00:49 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\startup.py","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst","startup.py","C","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","startup",,,,,"C:\Users\jayst\startup.py",".py","startup.py","True","8/20/2021 12:50:15 PM","8/20/2021 5:50:15 PM","8/31/2021 3:25:17 PM","8/31/2021 8:25:17 PM","8/20/2021 12:50:15 PM","8/20/2021 5:50:15 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\vifmrc","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst","vifmrc","C","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","vifmrc",,,,,"C:\Users\jayst\vifmrc","","vifmrc","True","9/24/2020 5:20:54 PM","9/24/2020 10:20:54 PM","8/31/2021 3:24:39 PM","8/31/2021 8:24:39 PM","8/28/2021 10:35:25 AM","8/28/2021 3:35:25 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst\WindowSpy.ahk","Microsoft.PowerShell.Core\FileSystem::C:\Users\jayst","WindowSpy.ahk","C","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","WindowSpy",,,,,"C:\Users\jayst\WindowSpy.ahk",".ahk","WindowSpy.ahk","True","8/10/2021 12:34:33 PM","8/10/2021 5:34:33 PM","8/31/2021 3:25:58 PM","8/31/2021 8:25:58 PM","3/15/2019 8:25:34 PM","3/16/2019 1:25:34 AM","Archive"
